"population_size","recaptures"
757,9
960,0
1163,9
1365,10
1568,8
1771,11
1973,8
2176,6
2378,3
2581,4
2784,6
2986,8
3189,4
3392,5
3594,3
3797,4
4000,5
150,67
352,34
555,18
757,26
960,7
1163,3
1365,4
1568,8
1771,8
1973,2
2176,10
2378,0
2581,5
2784,9
2986,7
3189,5
3392,12
3594,2
3797,1
4000,5
150,68
352,23
555,21
757,10
960,14
1163,10
1365,6
1568,5
1771,6
1973,4
2176,10
2378,9
2581,4
2784,7
2986,12
3189,12
3392,6
3594,6
3797,6
4000,8
150,71
352,24
555,6
757,10
960,11
1163,2
1365,13
1568,4
1771,6
1973,5
2176,10
2378,11
2581,4
2784,3
2986,6
3189,8
3392,5
3594,5
3797,4
4000,7
150,64
352,25
555,20
757,15
960,9
1163,14
1365,7
1568,12
1771,7
1973,2
2176,8
2378,1
2581,7
2784,4
2986,5
3189,5
3392,4
3594,6
3797,1
4000,5
150,80
352,25
555,24
757,8
960,5
1163,18
1365,7
1568,10
1771,8
1973,5
2176,3
2378,4
2581,11
2784,5
2986,7
3189,7
3392,4
3594,6
3797,2
4000,3
150,72
352,15
555,26
757,16
960,9
1163,4
1365,10
1568,8
1771,8
1973,10
2176,8
2378,7
2581,6
2784,3
2986,6
3189,8
3392,5
3594,5
3797,4
4000,5
150,70
352,23
555,20
757,20
960,12
1163,7
1365,12
1568,10
1771,8
1973,11
2176,10
2378,6
2581,3
2784,3
2986,7
3189,3
3392,4
3594,6
3797,5
4000,6
150,56
352,41
555,19
757,21
960,11
1163,13
1365,6
1568,4
1771,7
1973,11
2176,8
2378,5
2581,5
2784,5
2986,2
3189,5
3392,3
3594,7
3797,6
4000,5
150,64
352,31
555,16
757,6
960,6
1163,12
1365,10
1568,6
1771,6
1973,5
2176,15
2378,11
2581,8
2784,12
2986,9
3189,5
3392,0
3594,9
3797,5
4000,5
150,63
352,29
555,20
757,11
960,13
1163,15
1365,8
1568,7
1771,3
1973,3
2176,3
2378,7
2581,12
2784,6
2986,9
3189,7
3392,7
3594,5
3797,4
4000,3
150,80
352,21
555,30
757,11
960,29
1163,12
1365,7
1568,8
1771,9
1973,5
2176,2
2378,3
2581,3
2784,8
2986,4
3189,4
3392,3
3594,7
3797,6
4000,2
150,64
352,36
555,15
757,21
960,15
1163,17
1365,10
1568,6
1771,6
1973,6
2176,7
2378,4
2581,8
2784,8
2986,1
3189,6
3392,6
3594,3
3797,3
4000,6
150,64
352,29
555,9
757,13
960,5
1163,15
1365,9
1568,5
1771,8
1973,7
2176,4
2378,7
2581,7
2784,5
2986,10
3189,3
3392,6
3594,4
3797,4
4000,4
150,65
352,25
555,21
757,14
960,34
1163,10
1365,8
1568,9
1771,10
1973,5
2176,7
2378,7
2581,3
2784,2
2986,11
3189,3
3392,7
3594,6
3797,8
4000,9
150,58
352,25
555,11
757,11
960,12
1163,6
1365,3
1568,7
1771,5
1973,11
2176,11
2378,3
2581,7
2784,7
2986,6
3189,5
3392,4
3594,5
3797,4
4000,5
150,72
352,8
555,16
757,16
960,15
1163,10
1365,7
1568,6
1771,10
1973,4
2176,16
2378,6
2581,3
2784,3
2986,4
3189,2
3392,4
3594,8
3797,6
4000,5
150,64
352,35
555,19
757,12
960,2
1163,13
1365,7
1568,1
1771,3
1973,12
2176,3
2378,9
2581,7
2784,6
2986,5
3189,3
3392,3
3594,1
3797,6
4000,4
150,64
352,44
555,10
757,4
960,13
1163,12
1365,9
1568,2
1771,10
1973,5
2176,13
2378,4
2581,4
2784,7
2986,3
3189,7
3392,6
3594,4
3797,7
4000,11
150,69
352,32
555,19
757,11
960,10
1163,9
1365,13
1568,7
1771,9
1973,7
2176,11
2378,3
2581,4
2784,6
2986,3
3189,7
3392,6
3594,3
3797,9
4000,5
150,69
352,29
555,16
757,20
960,13
1163,7
1365,10
1568,15
1771,4
1973,6
2176,6
2378,7
2581,5
2784,8
2986,3
3189,3
3392,5
3594,4
3797,11
4000,7
150,64
352,36
555,16
757,16
960,12
1163,7
1365,7
1568,9
1771,16
1973,4
2176,6
2378,3
2581,7
2784,9
2986,4
3189,6
3392,2
3594,1
3797,10
4000,5
150,66
352,27
555,20
757,9
960,19
1163,10
1365,6
1568,10
1771,9
1973,7
2176,8
2378,6
2581,5
2784,3
2986,4
3189,6
3392,4
3594,2
3797,2
4000,4
150,79
352,30
555,18
757,24
960,14
1163,9
1365,7
1568,8
1771,6
1973,6
2176,7
2378,9
2581,6
2784,2
2986,11
3189,1
3392,5
3594,8
3797,6
4000,5
150,72
352,23
555,14
757,15
960,12
1163,26
1365,6
1568,9
1771,6
1973,9
2176,6
2378,4
2581,7
2784,3
2986,3
3189,6
3392,5
3594,7
3797,9
4000,4
150,65
352,20
555,23
757,13
960,11
1163,7
1365,8
1568,11
1771,9
1973,6
2176,10
2378,2
2581,5
2784,2
2986,4
3189,9
3392,6
3594,7
3797,8
4000,2
150,58
352,33
555,27
757,11
960,18
1163,4
1365,4
1568,6
1771,11
1973,10
2176,2
2378,7
2581,8
2784,8
2986,11
3189,8
3392,7
3594,4
3797,3
4000,8
150,67
352,35
555,20
757,8
960,17
1163,8
1365,15
1568,2
1771,5
1973,8
2176,3
2378,5
2581,9
2784,5
2986,6
3189,4
3392,6
3594,5
3797,4
4000,3
150,54
352,25
555,14
757,30
960,7
1163,7
1365,7
1568,5
1771,6
1973,10
2176,10
2378,2
2581,17
2784,3
2986,9
3189,3
3392,6
3594,7
3797,6
4000,4
150,65
352,46
555,26
757,14
960,2
1163,11
1365,11
1568,5
1771,9
1973,5
2176,6
2378,5
2581,1
2784,3
2986,10
3189,7
3392,7
3594,4
3797,5
4000,1
150,65
352,7
555,37
757,5
960,15
1163,17
1365,11
1568,10
1771,5
1973,6
2176,10
2378,8
2581,8
2784,7
2986,4
3189,6
3392,7
3594,5
3797,5
4000,4
150,68
352,33
555,8
757,16
960,1
1163,16
1365,7
1568,5
1771,6
1973,14
2176,9
2378,7
2581,1
2784,2
2986,4
3189,5
3392,3
3594,6
3797,6
4000,8
150,67
352,31
555,9
757,9
960,7
1163,4
1365,9
1568,10
1771,8
1973,10
2176,4
2378,9
2581,6
2784,8
2986,6
3189,7
3392,3
3594,6
3797,4
4000,3
150,67
352,28
555,17
757,12
960,7
1163,7
1365,7
1568,8
1771,9
1973,7
2176,7
2378,6
2581,12
2784,7
2986,7
3189,11
3392,5
3594,6
3797,9
4000,3
150,76
352,39
555,20
757,8
960,7
1163,16
1365,15
1568,2
1771,5
1973,14
2176,7
2378,4
2581,11
2784,3
2986,1
3189,4
3392,7
3594,4
3797,4
4000,5
150,63
352,24
555,19
757,15
960,15
1163,5
1365,14
1568,12
1771,3
1973,8
2176,3
2378,6
2581,4
2784,7
2986,6
3189,6
3392,7
3594,4
3797,6
4000,3
150,70
352,42
555,17
757,10
960,10
1163,8
1365,8
1568,7
1771,6
1973,5
2176,4
2378,9
2581,3
2784,8
2986,2
3189,7
3392,2
3594,9
3797,9
4000,2
150,63
352,27
555,25
757,14
960,9
1163,11
1365,8
1568,10
1771,5
1973,3
2176,0
2378,7
2581,2
2784,6
2986,5
3189,3
3392,5
3594,6
3797,4
4000,4
150,66
352,9
555,40
757,16
960,14
1163,18
1365,8
1568,4
1771,7
1973,5
2176,9
2378,2
2581,3
2784,5
2986,2
3189,2
3392,5
3594,4
3797,8
4000,6
150,72
352,15
555,16
757,11
960,9
1163,11
1365,3
1568,3
1771,7
1973,3
2176,6
2378,7
2581,5
2784,4
2986,7
3189,4
3392,3
3594,6
3797,6
4000,4
150,68
352,17
555,19
757,15
960,14
1163,5
1365,15
1568,10
1771,6
1973,6
2176,12
2378,6
2581,3
2784,1
2986,6
3189,2
3392,10
3594,2
3797,11
4000,4
150,68
352,24
555,11
757,13
960,8
1163,11
1365,11
1568,8
1771,9
1973,3
2176,5
2378,8
2581,7
2784,7
2986,10
3189,6
3392,5
3594,3
3797,8
4000,6
150,66
352,53
555,13
757,21
960,12
1163,9
1365,10
1568,9
1771,1
1973,4
2176,6
2378,5
2581,5
2784,5
2986,10
3189,2
3392,6
3594,5
3797,6
4000,2
150,61
352,40
555,13
757,5
960,11
1163,8
1365,7
1568,16
1771,14
1973,6
2176,10
2378,4
2581,12
2784,3
2986,7
3189,6
3392,10
3594,7
3797,6
4000,8
150,59
352,23
555,17
757,18
960,17
1163,7
1365,14
1568,11
1771,6
1973,10
2176,8
2378,6
2581,7
2784,5
2986,3
3189,5
3392,7
3594,4
3797,2
4000,3
150,64
352,26
555,11
757,4
960,11
1163,12
1365,11
1568,8
1771,5
1973,3
2176,9
2378,4
2581,8
2784,9
2986,2
3189,6
3392,6
3594,5
3797,6
4000,4
150,72
352,22
555,16
757,14
960,11
1163,3
1365,9
1568,6
1771,11
1973,7
2176,6
2378,7
2581,4
2784,5
2986,4
3189,5
3392,8
3594,5
3797,3
4000,2
150,71
352,34
555,22
757,9
960,8
1163,6
1365,16
1568,8
1771,8
1973,7
2176,6
2378,6
2581,1
2784,7
2986,4
3189,7
3392,2
3594,3
3797,7
4000,2
150,64
352,31
555,9
757,12
960,6
1163,5
1365,5
1568,15
1771,7
1973,5
2176,7
2378,12
2581,4
2784,3
2986,2
3189,7
3392,9
3594,4
3797,5
4000,5
150,73
352,26
555,1
757,11
960,9
1163,17
1365,8
1568,13
1771,6
1973,10
2176,4
2378,5
2581,8
2784,6
2986,4
3189,6
3392,4
3594,9
3797,2
4000,2
150,68
352,19
555,23
757,3
960,2
1163,18
1365,1
1568,3
1771,5
1973,6
2176,4
2378,8
2581,5
2784,7
2986,4
3189,3
3392,5
3594,3
3797,6
4000,3
150,73
352,29
555,14
757,13
960,17
1163,9
1365,5
1568,6
1771,11
1973,7
2176,3
2378,8
2581,7
2784,5
2986,7
3189,5
3392,2
3594,2
3797,2
4000,4
150,66
352,35
555,8
757,10
960,17
1163,6
1365,8
1568,8
1771,4
1973,13
2176,2
2378,5
2581,12
2784,7
2986,6
3189,7
3392,9
3594,3
3797,1
4000,0
150,72
352,31
555,23
757,17
960,13
1163,11
1365,11
1568,4
1771,8
1973,8
2176,4
2378,13
2581,4
2784,8
2986,3
3189,4
3392,4
3594,5
3797,4
4000,4
150,59
352,36
555,16
757,7
960,23
1163,17
1365,11
1568,6
1771,8
1973,6
2176,3
2378,0
2581,14
2784,10
2986,7
3189,4
3392,7
3594,3
3797,3
4000,7
150,66
352,33
555,9
757,5
960,19
1163,9
1365,14
1568,12
1771,6
1973,13
2176,5
2378,2
2581,6
2784,2
2986,1
3189,6
3392,4
3594,3
3797,4
4000,4
150,66
352,22
555,13
757,8
960,13
1163,6
1365,9
1568,7
1771,8
1973,3
2176,7
2378,7
2581,6
2784,8
2986,4
3189,5
3392,4
3594,5
3797,3
4000,6
150,63
352,14
555,19
757,10
960,6
1163,9
1365,9
1568,8
1771,8
1973,7
2176,3
2378,5
2581,5
2784,6
2986,4
3189,7
3392,2
3594,8
3797,7
4000,5
150,66
352,34
555,25
757,16
960,7
1163,11
1365,6
1568,8
1771,4
1973,18
2176,5
2378,6
2581,3
2784,3
2986,4
3189,4
3392,3
3594,6
3797,5
4000,3
150,64
352,21
555,27
757,19
960,2
1163,9
1365,6
1568,3
1771,9
1973,9
2176,5
2378,6
2581,4
2784,4
2986,7
3189,3
3392,7
3594,3
3797,3
4000,4
150,64
352,19
555,23
757,14
960,13
1163,6
1365,8
1568,8
1771,7
1973,7
2176,7
2378,6
2581,3
2784,5
2986,4
3189,9
3392,1
3594,9
3797,4
4000,1
150,71
352,9
555,47
757,7
960,6
1163,19
1365,11
1568,8
1771,6
1973,13
2176,6
2378,3
2581,6
2784,4
2986,5
3189,5
3392,3
3594,7
3797,4
4000,4
150,69
352,23
555,41
757,8
960,11
1163,9
1365,4
1568,11
1771,10
1973,7
2176,7
2378,3
2581,9
2784,6
2986,2
3189,5
3392,2
3594,4
3797,3
4000,3
150,71
352,35
555,24
757,6
960,9
1163,11
1365,8
1568,9
1771,2
1973,11
2176,4
2378,7
2581,4
2784,2
2986,10
3189,7
3392,5
3594,4
3797,6
4000,2
150,65
352,33
555,18
757,13
960,8
1163,9
1365,7
1568,10
1771,6
1973,7
2176,6
2378,5
2581,4
2784,8
2986,3
3189,5
3392,3
3594,4
3797,5
4000,1
150,76
352,8
555,12
757,14
960,6
1163,16
1365,12
1568,8
1771,4
1973,9
2176,2
2378,6
2581,10
2784,7
2986,6
3189,7
3392,6
3594,6
3797,2
4000,3
150,73
352,28
555,18
757,1
960,9
1163,7
1365,10
1568,9
1771,5
1973,13
2176,5
2378,1
2581,6
2784,11
2986,2
3189,5
3392,7
3594,5
3797,1
4000,4
150,66
352,16
555,20
757,8
960,6
1163,17
1365,9
1568,5
1771,12
1973,8
2176,11
2378,6
2581,6
2784,7
2986,2
3189,6
3392,7
3594,5
3797,5
4000,4
150,62
352,35
555,30
757,15
960,16
1163,7
1365,12
1568,5
1771,17
1973,2
2176,4
2378,6
2581,9
2784,1
2986,3
3189,9
3392,6
3594,6
3797,6
4000,7
150,71
352,32
555,16
757,19
960,18
1163,14
1365,9
1568,13
1771,6
1973,3
2176,5
2378,13
2581,8
2784,8
2986,10
3189,3
3392,5
3594,8
3797,6
4000,6
150,62
352,29
555,20
757,15
960,8
1163,7
1365,8
1568,4
1771,3
1973,9
2176,10
2378,1
2581,4
2784,6
2986,6
3189,6
3392,5
3594,3
3797,9
4000,5
150,72
352,35
555,36
757,14
960,13
1163,10
1365,5
1568,12
1771,12
1973,9
2176,7
2378,5
2581,4
2784,5
2986,5
3189,6
3392,3
3594,4
3797,3
4000,3
150,62
352,26
555,23
757,7
960,3
1163,5
1365,23
1568,7
1771,5
1973,6
2176,3
2378,3
2581,4
2784,5
2986,7
3189,6
3392,2
3594,5
3797,4
4000,3
150,69
352,37
555,9
757,19
960,21
1163,6
1365,8
1568,13
1771,10
1973,4
2176,7
2378,3
2581,10
2784,4
2986,9
3189,9
3392,5
3594,3
3797,6
4000,2
150,68
352,26
555,20
757,13
960,11
1163,14
1365,9
1568,4
1771,8
1973,8
2176,6
2378,5
2581,3
2784,6
2986,3
3189,7
3392,6
3594,4
3797,0
4000,4
150,66
352,43
555,19
757,30
960,19
1163,9
1365,8
1568,7
1771,3
1973,6
2176,10
2378,7
2581,3
2784,6
2986,7
3189,3
3392,4
3594,5
3797,2
4000,3
150,67
352,30
555,18
757,6
960,8
1163,15
1365,6
1568,5
1771,6
1973,11
2176,6
2378,5
2581,5
2784,5
2986,6
3189,7
3392,11
3594,4
3797,7
4000,4
150,67
352,30
555,9
757,20
960,30
1163,3
1365,8
1568,8
1771,6
1973,5
2176,6
2378,1
2581,6
2784,5
2986,5
3189,2
3392,2
3594,7
3797,4
4000,3
150,68
352,21
555,27
757,10
960,21
1163,10
1365,7
1568,5
1771,7
1973,8
2176,9
2378,9
2581,7
2784,7
2986,8
3189,9
3392,5
3594,6
3797,6
4000,4
150,63
352,24
555,13
757,13
960,11
1163,11
1365,5
1568,9
1771,5
1973,3
2176,9
2378,5
2581,6
2784,5
2986,3
3189,3
3392,5
3594,4
3797,3
4000,7
150,65
352,25
555,13
757,24
960,13
1163,15
1365,11
1568,10
1771,8
1973,6
2176,3
2378,10
2581,0
2784,7
2986,3
3189,6
3392,3
3594,3
3797,6
4000,7
150,69
352,31
555,9
757,14
960,20
1163,13
1365,7
1568,15
1771,7
1973,4
2176,5
2378,3
2581,1
2784,7
2986,6
3189,2
3392,8
3594,1
3797,8
4000,6
150,69
352,29
555,19
757,8
960,5
1163,12
1365,11
1568,7
1771,13
1973,4
2176,9
2378,8
2581,2
2784,4
2986,7
3189,2
3392,10
3594,2
3797,7
4000,0
150,73
352,23
555,9
757,16
960,12
1163,5
1365,16
1568,7
1771,8
1973,7
2176,2
2378,7
2581,5
2784,6
2986,7
3189,5
3392,7
3594,6
3797,4
4000,4
150,68
352,29
555,19
757,14
960,13
1163,8
1365,11
1568,5
1771,3
1973,13
2176,6
2378,12
2581,6
2784,6
2986,5
3189,14
3392,5
3594,4
3797,6
4000,7
150,79
352,31
555,28
757,11
960,8
1163,8
1365,9
1568,9
1771,14
1973,7
2176,5
2378,6
2581,3
2784,4
2986,4
3189,4
3392,8
3594,8
3797,7
4000,7
150,66
352,33
555,17
757,22
960,8
1163,9
1365,9
1568,6
1771,8
1973,2
2176,8
2378,4
2581,3
2784,8
2986,9
3189,3
3392,4
3594,1
3797,6
4000,8
150,57
352,23
555,30
757,13
960,6
1163,3
1365,3
1568,3
1771,10
1973,3
2176,11
2378,15
2581,7
2784,5
2986,10
3189,5
3392,4
3594,2
3797,3
4000,2
150,63
352,45
555,17
757,11
960,2
1163,9
1365,6
1568,5
1771,4
1973,10
2176,9
2378,3
2581,4
2784,3
2986,5
3189,5
3392,4
3594,4
3797,2
4000,6
150,67
352,33
555,14
757,23
960,12
1163,7
1365,19
1568,24
1771,8
1973,7
2176,5
2378,5
2581,8
2784,7
2986,2
3189,1
3392,5
3594,1
3797,6
4000,6
150,61
352,25
555,23
757,21
960,8
1163,11
1365,19
1568,7
1771,5
1973,4
2176,7
2378,2
2581,8
2784,8
2986,5
3189,6
3392,3
3594,3
3797,11
4000,7
150,71
352,44
555,22
757,10
960,7
1163,9
1365,3
1568,6
1771,8
1973,9
2176,5
2378,10
2581,3
2784,4
2986,4
3189,10
3392,2
3594,4
3797,8
4000,3
150,66
352,29
555,20
757,29
960,13
1163,9
1365,7
1568,9
1771,8
1973,10
2176,5
2378,10
2581,6
2784,6
2986,6
3189,4
3392,2
3594,5
3797,7
4000,5
150,79
352,25
555,35
757,5
960,7
1163,1
1365,11
1568,4
1771,4
1973,10
2176,4
2378,13
2581,4
2784,10
2986,7
3189,8
3392,4
3594,7
3797,7
4000,4
150,80
352,34
555,22
757,11
960,3
1163,10
1365,1
1568,10
1771,7
1973,9
2176,6
2378,12
2581,5
2784,5
2986,11
3189,3
3392,6
3594,2
3797,3
4000,5
150,64
352,43
555,16
757,3
960,22
1163,9
1365,9
1568,10
1771,7
1973,4
2176,6
2378,4
2581,6
2784,5
2986,10
3189,5
3392,7
3594,4
3797,4
4000,5
150,62
352,43
555,32
757,0
960,12
1163,8
1365,16
1568,6
1771,12
1973,4
2176,4
2378,6
2581,6
2784,3
2986,11
3189,8
3392,5
3594,7
3797,3
4000,3
150,54
352,24
555,23
757,7
960,12
1163,10
1365,9
1568,15
1771,5
1973,12
2176,9
2378,9
2581,7
2784,3
2986,8
3189,2
3392,5
3594,6
3797,5
4000,4
150,64
352,23
555,33
757,14
960,1
1163,8
1365,3
1568,7
1771,7
1973,8
2176,9
2378,3
2581,8
2784,8
2986,2
3189,5
3392,6
3594,1
3797,5
4000,8
150,64
352,25
555,18
757,16
960,10
1163,9
1365,9
1568,8
1771,4
1973,7
2176,12
2378,5
2581,2
2784,3
2986,0
3189,7
3392,9
3594,3
3797,8
4000,6
150,67
352,41
555,13
757,9
960,9
1163,6
1365,4
1568,7
1771,9
1973,7
2176,5
2378,7
2581,9
2784,5
2986,7
3189,6
3392,4
3594,4
3797,2
4000,7
150,70
352,29
555,21
757,1
960,8
1163,8
1365,8
1568,8
1771,10
1973,10
2176,3
2378,5
2581,6
2784,11
2986,5
3189,5
3392,4
3594,3
3797,6
4000,4
150,63
352,31
555,21
757,29
960,18
1163,7
1365,2
1568,8
1771,9
1973,12
2176,6
2378,8
2581,8
2784,1
2986,5
3189,8
3392,4
3594,1
3797,5
4000,4
150,67
352,38
555,24
757,11
960,4
1163,23
1365,5
1568,11
1771,10
1973,3
2176,5
2378,5
2581,7
2784,4
2986,8
3189,6
3392,4
3594,6
3797,7
4000,6
150,68
352,22
555,13
757,21
960,8
1163,5
1365,9
1568,9
1771,4
1973,10
2176,3
2378,6
2581,4
2784,6
2986,5
3189,10
3392,3
3594,4
3797,6
4000,4
150,65
352,23
555,12
757,14
960,5
1163,14
1365,14
1568,5
1771,11
1973,2
2176,5
2378,3
2581,6
2784,3
2986,3
3189,5
3392,7
3594,6
3797,2
4000,10
150,66
352,28
555,31
757,51
960,4
1163,5
1365,9
1568,5
1771,12
1973,4
2176,3
2378,4
2581,8
2784,5
2986,10
3189,7
3392,2
3594,6
3797,5
4000,5
150,65
352,29
555,20
757,13
960,16
1163,7
1365,8
1568,5
1771,8
1973,12
2176,6
2378,6
2581,5
2784,10
2986,2
3189,9
3392,7
3594,4
3797,6
4000,5
150,71
352,29
555,11
757,6
960,3
1163,12
1365,6
1568,14
1771,7
1973,15
2176,3
2378,5
2581,10
2784,4
2986,10
3189,9
3392,4
3594,3
3797,2
4000,5
150,67
352,31
555,6
757,18
960,3
1163,3
1365,11
1568,9
1771,5
1973,4
2176,8
2378,4
2581,3
2784,2
2986,5
3189,8
3392,4
3594,7
3797,4
4000,5
150,70
352,57
555,14
757,18
960,10
1163,29
1365,3
1568,6
1771,10
1973,9
2176,7
2378,8
2581,6
2784,6
2986,7
3189,6
3392,9
3594,7
3797,3
4000,6
150,63
352,32
555,16
757,15
960,14
1163,9
1365,10
1568,6
1771,2
1973,5
2176,3
2378,8
2581,5
2784,6
2986,5
3189,4
3392,4
3594,3
3797,9
4000,4
150,63
352,32
555,6
757,19
960,13
1163,5
1365,4
1568,5
1771,6
1973,6
2176,8
2378,4
2581,6
2784,7
2986,8
3189,6
3392,5
3594,3
3797,8
4000,9
150,70
352,35
555,2
757,15
960,22
1163,9
1365,29
1568,15
1771,8
1973,14
2176,4
2378,10
2581,7
2784,5
2986,5
3189,5
3392,6
3594,3
3797,4
4000,5
150,70
352,26
555,15
757,2
960,9
1163,8
1365,12
1568,6
1771,3
1973,4
2176,6
2378,3
2581,5
2784,11
2986,3
3189,8
3392,8
3594,2
3797,5
4000,7
150,63
352,31
555,21
757,24
960,11
1163,6
1365,3
1568,8
1771,5
1973,11
2176,7
2378,3
2581,3
2784,10
2986,2
3189,7
3392,5
3594,6
3797,5
4000,6
150,70
352,27
555,19
757,20
960,4
1163,11
1365,7
1568,10
1771,9
1973,3
2176,8
2378,3
2581,5
2784,6
2986,3
3189,8
3392,6
3594,6
3797,6
4000,5
150,62
352,15
555,15
757,15
960,11
1163,9
1365,9
1568,9
1771,6
1973,4
2176,3
2378,2
2581,4
2784,8
2986,5
3189,2
3392,4
3594,5
3797,6
4000,5
150,67
352,19
555,8
757,18
960,29
1163,10
1365,7
1568,11
1771,8
1973,7
2176,7
2378,8
2581,5
2784,3
2986,5
3189,4
3392,8
3594,4
3797,4
4000,2
150,71
352,33
555,14
757,5
960,12
1163,11
1365,3
1568,3
1771,12
1973,16
2176,4
2378,9
2581,7
2784,10
2986,9
3189,8
3392,5
3594,2
3797,4
4000,5
150,69
352,12
555,18
757,22
960,8
1163,5
1365,19
1568,12
1771,4
1973,4
2176,5
2378,5
2581,2
2784,2
2986,6
3189,7
3392,5
3594,5
3797,5
4000,6
150,74
352,37
555,21
757,11
960,11
1163,15
1365,12
1568,5
1771,7
1973,10
2176,5
2378,4
2581,7
2784,3
2986,2
3189,5
3392,2
3594,4
3797,0
4000,3
150,61
352,22
555,17
757,41
960,2
1163,18
1365,9
1568,8
1771,4
1973,9
2176,13
2378,2
2581,3
2784,2
2986,5
3189,4
3392,5
3594,2
3797,4
4000,7
150,67
352,51
555,11
757,14
960,15
1163,17
1365,11
1568,14
1771,5
1973,4
2176,9
2378,9
2581,5
2784,2
2986,7
3189,4
3392,5
3594,4
3797,6
4000,4
150,71
352,11
555,8
757,16
960,17
1163,10
1365,8
1568,2
1771,8
1973,6
2176,5
2378,8
2581,8
2784,7
2986,5
3189,2
3392,3
3594,6
3797,1
4000,6
150,68
352,22
555,25
757,12
960,8
1163,7
1365,9
1568,10
1771,5
1973,8
2176,5
2378,2
2581,7
2784,5
2986,3
3189,3
3392,8
3594,5
3797,7
4000,9
150,64
352,27
555,23
757,3
960,10
1163,5
1365,8
1568,6
1771,7
1973,4
2176,6
2378,5
2581,5
2784,5
2986,2
3189,6
3392,5
3594,6
3797,4
4000,1
150,67
352,30
555,25
757,11
960,9
1163,10
1365,11
1568,4
1771,7
1973,9
2176,7
2378,12
2581,5
2784,7
2986,6
3189,5
3392,4
3594,5
3797,5
4000,6
150,69
352,28
555,23
757,1
960,15
1163,3
1365,6
1568,6
1771,8
1973,6
2176,5
2378,6
2581,7
2784,6
2986,3
3189,3
3392,6
3594,4
3797,6
4000,3
150,66
352,30
555,11
757,19
960,11
1163,15
1365,12
1568,8
1771,12
1973,3
2176,6
2378,7
2581,4
2784,6
2986,4
3189,4
3392,3
3594,7
3797,7
4000,4
150,65
352,23
555,24
757,4
960,17
1163,9
1365,9
1568,9
1771,3
1973,6
2176,12
2378,14
2581,9
2784,3
2986,5
3189,6
3392,9
3594,3
3797,9
4000,4
150,66
352,20
555,12
757,8
960,6
1163,10
1365,9
1568,13
1771,7
1973,9
2176,14
2378,2
2581,8
2784,2
2986,7
3189,5
3392,6
3594,3
3797,6
4000,5
150,71
352,37
555,25
757,12
960,26
1163,19
1365,7
1568,8
1771,16
1973,7
2176,3
2378,3
2581,12
2784,7
2986,3
3189,3
3392,8
3594,6
3797,8
4000,6
150,67
352,42
555,14
757,19
960,17
1163,8
1365,9
1568,8
1771,3
1973,7
2176,7
2378,9
2581,6
2784,1
2986,5
3189,6
3392,3
3594,6
3797,3
4000,5
150,65
352,33
555,21
757,14
960,20
1163,4
1365,6
1568,8
1771,6
1973,9
2176,2
2378,7
2581,8
2784,4
2986,7
3189,9
3392,4
3594,4
3797,4
4000,5
150,65
352,13
555,15
757,11
960,12
1163,7
1365,9
1568,8
1771,13
1973,9
2176,3
2378,5
2581,3
2784,7
2986,3
3189,5
3392,6
3594,3
3797,2
4000,5
150,71
352,33
555,20
757,15
960,7
1163,9
1365,8
1568,13
1771,7
1973,7
2176,8
2378,4
2581,5
2784,6
2986,2
3189,5
3392,3
3594,4
3797,5
4000,7
150,64
352,45
555,17
757,16
960,6
1163,3
1365,4
1568,12
1771,14
1973,9
2176,7
2378,4
2581,10
2784,7
2986,4
3189,6
3392,4
3594,6
3797,7
4000,5
150,74
352,40
555,36
757,32
960,11
1163,28
1365,8
1568,5
1771,3
1973,9
2176,4
2378,6
2581,4
2784,3
2986,12
3189,5
3392,5
3594,1
3797,10
4000,5
150,69
352,45
555,24
757,28
960,8
1163,15
1365,10
1568,13
1771,7
1973,5
2176,6
2378,2
2581,4
2784,3
2986,6
3189,4
3392,2
3594,1
3797,3
4000,5
150,69
352,42
555,28
757,11
960,17
1163,5
1365,6
1568,5
1771,4
1973,10
2176,4
2378,7
2581,5
2784,4
2986,7
3189,5
3392,10
3594,2
3797,9
4000,6
150,66
352,21
555,24
757,8
960,11
1163,5
1365,11
1568,5
1771,3
1973,6
2176,1
2378,13
2581,6
2784,9
2986,8
3189,1
3392,5
3594,4
3797,4
4000,1
150,67
352,20
555,25
757,6
960,5
1163,19
1365,6
1568,10
1771,10
1973,10
2176,9
2378,2
2581,6
2784,5
2986,3
3189,8
3392,7
3594,4
3797,5
4000,7
150,62
352,53
555,27
757,13
960,9
1163,11
1365,9
1568,3
1771,7
1973,5
2176,7
2378,2
2581,9
2784,5
2986,1
3189,8
3392,7
3594,6
3797,6
4000,4
150,66
352,34
555,28
757,10
960,5
1163,9
1365,7
1568,7
1771,10
1973,3
2176,6
2378,4
2581,1
2784,14
2986,7
3189,5
3392,3
3594,3
3797,4
4000,3
150,67
352,34
555,14
757,12
960,11
1163,8
1365,7
1568,7
1771,5
1973,9
2176,4
2378,5
2581,6
2784,10
2986,3
3189,9
3392,6
3594,5
3797,3
4000,3
150,72
352,14
555,25
757,22
960,21
1163,17
1365,11
1568,2
1771,3
1973,4
2176,15
2378,13
2581,5
2784,4
2986,5
3189,7
3392,7
3594,3
3797,7
4000,4
150,68
352,30
555,15
757,11
960,12
1163,4
1365,4
1568,6
